 sdk-api-src/content/_winrt/index.md                |    1 -
 .../nf-wincred-credpackauthenticationbuffera.md    |  370 +-
 .../nf-wincred-credpackauthenticationbufferw.md    |  370 +-
 .../content/wincred/nf-wincred-credprotecta.md     |  228 +-
 .../content/wincred/nf-wincred-credprotectw.md     |  228 +-
 .../content/wincred/nf-wincred-credreada.md        |  248 +-
 .../nf-wincred-credreaddomaincredentialsa.md       |  338 +-
 .../nf-wincred-credreaddomaincredentialsw.md       |  338 +-
 .../content/wincred/nf-wincred-credreadw.md        |  248 +-
 .../content/wincred/nf-wincred-credrenamea.md      |  234 +-
 .../content/wincred/nf-wincred-credrenamew.md      |  234 +-
 ...f-wincred-creduicmdlinepromptforcredentialsa.md |  870 +--
 ...f-wincred-creduicmdlinepromptforcredentialsw.md |  870 +--
 .../nf-wincred-creduiconfirmcredentialsa.md        |  256 +-
 .../nf-wincred-creduiconfirmcredentialsw.md        |  256 +-
 .../wincred/nf-wincred-creduiparseusernamea.md     |  386 +-
 .../wincred/nf-wincred-creduiparseusernamew.md     |  396 +-
 .../nf-wincred-creduipromptforcredentialsa.md      | 1016 +--
 .../nf-wincred-creduipromptforcredentialsw.md      | 1016 +--
 ...f-wincred-creduipromptforwindowscredentialsa.md |  582 +-
 ...f-wincred-creduipromptforwindowscredentialsw.md |  582 +-
 .../wincred/nf-wincred-creduireadssocredw.md       |  240 +-
 .../wincred/nf-wincred-creduistoressocredw.md      |  200 +-
 .../wincred/nf-wincred-credunmarshalcredentiala.md |  256 +-
 .../wincred/nf-wincred-credunmarshalcredentialw.md |  256 +-
 .../nf-wincred-credunpackauthenticationbuffera.md  |  386 +-
 .../nf-wincred-credunpackauthenticationbufferw.md  |  396 +-
 .../content/wincred/nf-wincred-credunprotecta.md   |  264 +-
 .../content/wincred/nf-wincred-credunprotectw.md   |  264 +-
 .../content/wincred/nf-wincred-credwritea.md       |  468 +-
 .../nf-wincred-credwritedomaincredentialsa.md      |  450 +-
 .../nf-wincred-credwritedomaincredentialsw.md      |  450 +-
 .../content/wincred/nf-wincred-credwritew.md       |  468 +-
 .../wincred/ns-wincred-cert_credential_info.md     |  160 +-
 .../wincred/ns-wincred-credential_attributea.md    |  176 +-
 .../wincred/ns-wincred-credential_attributew.md    |  240 +-
 .../ns-wincred-credential_target_informationa.md   |  266 +-
 .../ns-wincred-credential_target_informationw.md   |  530 +-
 .../content/wincred/ns-wincred-credentiala.md      |  728 +-
 .../content/wincred/ns-wincred-credentialw.md      |  948 +--
 .../content/wincred/ns-wincred-credui_infoa.md     |  168 +-
 .../content/wincred/ns-wincred-credui_infow.md     |  168 +-
 .../ns-wincred-username_target_credential_info.md  |  132 +-
 .../nc-wincrypt-pcrypt_decrypt_private_key_func.md |  236 +-
 .../nc-wincrypt-pcrypt_encrypt_private_key_func.md |  232 +-
 .../nc-wincrypt-pcrypt_resolve_hcryptprov_func.md  |  218 +-
 ...crypt-pfn_cert_chain_find_by_issuer_callback.md |  184 +-
 ...c-wincrypt-pfn_cert_create_context_sort_func.md |  204 +-
 ...c-wincrypt-pfn_cert_dll_open_store_prov_func.md | 1690 ++--
 .../nc-wincrypt-pfn_cert_enum_physical_store.md    |  304 +-
 .../nc-wincrypt-pfn_cert_enum_system_store.md      |  256 +-
 ...wincrypt-pfn_cert_enum_system_store_location.md |  184 +-
 .../nc-wincrypt-pfn_cert_store_prov_close.md       |  166 +-
 .../nc-wincrypt-pfn_cert_store_prov_control.md     |  176 +-
 .../nc-wincrypt-pfn_cert_store_prov_delete_cert.md |  192 +-
 .../nc-wincrypt-pfn_cert_store_prov_delete_crl.md  |  192 +-
 .../nc-wincrypt-pfn_cert_store_prov_read_cert.md   |  236 +-
 .../nc-wincrypt-pfn_cert_store_prov_read_crl.md    |  240 +-
 .../nc-wincrypt-pfn_cert_store_prov_read_ctl.md    |  198 +-
 ...ncrypt-pfn_cert_store_prov_set_cert_property.md |  252 +-
 ...incrypt-pfn_cert_store_prov_set_crl_property.md |  252 +-
 ...incrypt-pfn_cert_store_prov_set_ctl_property.md |  230 +-
 .../nc-wincrypt-pfn_cert_store_prov_write_cert.md  |  268 +-
 .../nc-wincrypt-pfn_cert_store_prov_write_crl.md   |  268 +-
 .../nc-wincrypt-pfn_cert_store_prov_write_ctl.md   |  218 +-
 ...rypt-pfn_cmsg_cng_import_content_encrypt_key.md |  268 +-
 .../nc-wincrypt-pfn_cmsg_cng_import_key_agree.md   |  286 +-
 .../nc-wincrypt-pfn_cmsg_cng_import_key_trans.md   |  288 +-
 .../nc-wincrypt-pfn_cmsg_export_key_agree.md       |    3 +-
 .../nc-wincrypt-pfn_cmsg_export_key_trans.md       |    3 +-
 .../nc-wincrypt-pfn_cmsg_export_mail_list.md       |    3 +-
 ...nc-wincrypt-pfn_cmsg_gen_content_encrypt_key.md |  232 +-
 .../nc-wincrypt-pfn_cmsg_import_key_agree.md       |  238 +-
 .../nc-wincrypt-pfn_cmsg_import_key_trans.md       |  238 +-
 .../nc-wincrypt-pfn_cmsg_import_mail_list.md       |  234 +-
 .../nc-wincrypt-pfn_crypt_enum_keyid_prop.md       |  290 +-
 .../nc-wincrypt-pfn_crypt_enum_oid_func.md         |  314 +-
 .../nc-wincrypt-pfn_crypt_enum_oid_info.md         |  178 +-
 ...pt-pfn_crypt_export_public_key_info_ex2_func.md |  284 +-
 ...pt_extract_encoded_signature_parameters_func.md |  254 +-
 ...nc-wincrypt-pfn_crypt_get_signer_certificate.md |  208 +-
 ...rypt-pfn_crypt_object_locator_provider_flush.md |  216 +-
 ...crypt-pfn_crypt_object_locator_provider_free.md |    3 +-
 ...rypt_object_locator_provider_free_identifier.md |    3 +-
 ..._crypt_object_locator_provider_free_password.md |    3 +-
 ...ncrypt-pfn_crypt_object_locator_provider_get.md |    7 +-
 ...pfn_crypt_object_locator_provider_initialize.md |    7 +-
 ...pt-pfn_crypt_object_locator_provider_release.md |    3 +-
 ...wincrypt-pfn_crypt_sign_and_encode_hash_func.md |  300 +-
 ...rypt-pfn_crypt_verify_encoded_signature_func.md |  300 +-
 ...wincrypt-pfn_import_public_key_info_ex2_func.md |  280 +-
 ...nf-wincrypt-certaddcertificatecontexttostore.md |  542 +-
 .../nf-wincrypt-certaddcertificatelinktostore.md   |  480 +-
 .../nf-wincrypt-certaddcrlcontexttostore.md        |  504 +-
 .../wincrypt/nf-wincrypt-certaddcrllinktostore.md  |  490 +-
 .../nf-wincrypt-certaddctlcontexttostore.md        |  482 +-
 .../wincrypt/nf-wincrypt-certaddctllinktostore.md  |  518 +-
 ...nf-wincrypt-certaddencodedcertificatetostore.md |  448 +-
 ...rypt-certaddencodedcertificatetosystemstorea.md |  274 +-
 ...rypt-certaddencodedcertificatetosystemstorew.md |  274 +-
 .../nf-wincrypt-certaddencodedcrltostore.md        |  498 +-
 .../nf-wincrypt-certaddencodedctltostore.md        |  522 +-
 ...f-wincrypt-certaddenhancedkeyusageidentifier.md |  200 +-
 .../nf-wincrypt-certaddrefserverocspresponse.md    |  144 +-
 ...wincrypt-certaddrefserverocspresponsecontext.md |    5 +-
 .../nf-wincrypt-certaddserializedelementtostore.md |  688 +-
 .../nf-wincrypt-certaddstoretocollection.md        |  468 +-
 .../content/wincrypt/nf-wincrypt-certalgidtooid.md |  178 +-
 .../nf-wincrypt-certcloseserverocspresponse.md     |  176 +-
 .../content/wincrypt/nf-wincrypt-certclosestore.md |  356 +-
 .../wincrypt/nf-wincrypt-certcomparecertificate.md |  224 +-
 .../nf-wincrypt-certcomparecertificatename.md      |  226 +-
 .../wincrypt/nf-wincrypt-certcompareintegerblob.md |  292 +-
 .../nf-wincrypt-certcomparepublickeyinfo.md        |  216 +-
 .../wincrypt/nf-wincrypt-certcontrolstore.md       |  732 +-
 ...nf-wincrypt-certcreatecertificatechainengine.md |  212 +-
 .../nf-wincrypt-certcreatecertificatecontext.md    |  426 +-
 .../wincrypt/nf-wincrypt-certcreatecontext.md      |  460 +-
 .../wincrypt/nf-wincrypt-certcreatecrlcontext.md   |  338 +-
 .../wincrypt/nf-wincrypt-certcreatectlcontext.md   |  338 +-
 ...eatectlentryfromcertificatecontextproperties.md |  218 +-
 .../nf-wincrypt-certcreateselfsigncertificate.md   |  376 +-
 .../nf-wincrypt-certdeletecertificatefromstore.md  |  266 +-
 .../wincrypt/nf-wincrypt-certdeletecrlfromstore.md |  244 +-
 .../wincrypt/nf-wincrypt-certdeletectlfromstore.md |  244 +-
 .../nf-wincrypt-certduplicatecertificatechain.md   |  180 +-
 .../nf-wincrypt-certduplicatecertificatecontext.md |  184 +-
 .../nf-wincrypt-certduplicatecrlcontext.md         |  176 +-
 .../nf-wincrypt-certduplicatectlcontext.md         |  168 +-
 .../wincrypt/nf-wincrypt-certduplicatestore.md     |  166 +-
 ...incrypt-certenumcertificatecontextproperties.md |  238 +-
 .../nf-wincrypt-certenumcertificatesinstore.md     |  482 +-
 .../nf-wincrypt-certenumcrlcontextproperties.md    |  198 +-
 .../wincrypt/nf-wincrypt-certenumcrlsinstore.md    |  322 +-
 .../nf-wincrypt-certenumctlcontextproperties.md    |  198 +-
 .../wincrypt/nf-wincrypt-certenumctlsinstore.md    |  318 +-
 .../wincrypt/nf-wincrypt-certenumphysicalstore.md  |  324 +-
 .../nf-wincrypt-certenumsubjectinsortedctl.md      |  242 +-
 .../wincrypt/nf-wincrypt-certenumsystemstore.md    |  338 +-
 .../nf-wincrypt-certenumsystemstorelocation.md     |  274 +-
 .../wincrypt/nf-wincrypt-certfindattribute.md      |  208 +-
 .../nf-wincrypt-certfindcertificateincrl.md        |  192 +-
 .../nf-wincrypt-certfindcertificateinstore.md      | 1314 ++--
 .../wincrypt/nf-wincrypt-certfindchaininstore.md   |  510 +-
 .../wincrypt/nf-wincrypt-certfindcrlinstore.md     |  624 +-
 .../wincrypt/nf-wincrypt-certfindctlinstore.md     |  618 +-
 .../wincrypt/nf-wincrypt-certfindextension.md      |  208 +-
 .../wincrypt/nf-wincrypt-certfindrdnattr.md        |  194 +-
 .../wincrypt/nf-wincrypt-certfindsubjectinctl.md   |  426 +-
 .../nf-wincrypt-certfindsubjectinsortedctl.md      |  230 +-
 .../nf-wincrypt-certfreecertificatechain.md        |  162 +-
 .../nf-wincrypt-certfreecertificatechainengine.md  |  156 +-
 .../nf-wincrypt-certfreecertificatechainlist.md    |  144 +-
 .../nf-wincrypt-certfreecertificatecontext.md      |  180 +-
 .../wincrypt/nf-wincrypt-certfreecrlcontext.md     |  188 +-
 .../wincrypt/nf-wincrypt-certfreectlcontext.md     |  188 +-
 ...f-wincrypt-certfreeserverocspresponsecontext.md |    5 +-
 .../nf-wincrypt-certgetcertificatechain.md         |  772 +-
 ...f-wincrypt-certgetcertificatecontextproperty.md | 1544 ++--
 .../nf-wincrypt-certgetcrlcontextproperty.md       | 1016 +--
 .../wincrypt/nf-wincrypt-certgetcrlfromstore.md    |  472 +-
 .../nf-wincrypt-certgetctlcontextproperty.md       |  828 +-
 .../nf-wincrypt-certgetenhancedkeyusage.md         |  324 +-
 .../nf-wincrypt-certgetintendedkeyusage.md         |  244 +-
 ...f-wincrypt-certgetissuercertificatefromstore.md |  482 +-
 .../wincrypt/nf-wincrypt-certgetnamestringa.md     |  592 +-
 .../wincrypt/nf-wincrypt-certgetnamestringw.md     |  592 +-
 .../wincrypt/nf-wincrypt-certgetpublickeylength.md |  196 +-
 ...nf-wincrypt-certgetserverocspresponsecontext.md |    5 +-
 .../wincrypt/nf-wincrypt-certgetstoreproperty.md   |  396 +-
 ...-wincrypt-certgetsubjectcertificatefromstore.md |  556 +-
 .../wincrypt/nf-wincrypt-certgetvalidusages.md     |  188 +-
 .../nf-wincrypt-certisrdnattrsincertificatename.md |  338 +-
 .../wincrypt/nf-wincrypt-certisstronghashtosign.md |  282 +-
 .../nf-wincrypt-certisvalidcrlforcertificate.md    |  192 +-
 .../content/wincrypt/nf-wincrypt-certnametostra.md |    5 +-
 .../content/wincrypt/nf-wincrypt-certnametostrw.md |    5 +-
 .../content/wincrypt/nf-wincrypt-certoidtoalgid.md |  176 +-
 .../nf-wincrypt-certopenserverocspresponse.md      |  500 +-
 .../content/wincrypt/nf-wincrypt-certopenstore.md  | 2030 ++---
 .../wincrypt/nf-wincrypt-certopensystemstorea.md   |  444 +-
 .../wincrypt/nf-wincrypt-certopensystemstorew.md   |  444 +-
 .../wincrypt/nf-wincrypt-certrdnvaluetostra.md     |  276 +-
 .../wincrypt/nf-wincrypt-certrdnvaluetostrw.md     |  276 +-
 .../nf-wincrypt-certregisterphysicalstore.md       |  334 +-
 .../nf-wincrypt-certregistersystemstore.md         |  580 +-
 ...incrypt-certremoveenhancedkeyusageidentifier.md |  184 +-
 .../nf-wincrypt-certremovestorefromcollection.md   |  174 +-
 ...nf-wincrypt-certresynccertificatechainengine.md |  150 +-
 .../nf-wincrypt-certretrievelogoorbiometricinfo.md |  532 +-
 .../content/wincrypt/nf-wincrypt-certsavestore.md  |  538 +-
 .../nf-wincrypt-certselectcertificatechains.md     |  542 +-
 ...incrypt-certserializecertificatestoreelement.md |  234 +-
 .../nf-wincrypt-certserializecrlstoreelement.md    |  234 +-
 .../nf-wincrypt-certserializectlstoreelement.md    |  234 +-
 ...tsetcertificatecontextpropertiesfromctlentry.md |  208 +-
 ...f-wincrypt-certsetcertificatecontextproperty.md |    3 +-
 .../nf-wincrypt-certsetcrlcontextproperty.md       |    9 +-
 .../nf-wincrypt-certsetctlcontextproperty.md       |  818 +-
 .../nf-wincrypt-certsetenhancedkeyusage.md         |  198 +-
 .../wincrypt/nf-wincrypt-certsetstoreproperty.md   |  388 +-
 .../content/wincrypt/nf-wincrypt-certstrtonamea.md | 1396 ++--
 .../content/wincrypt/nf-wincrypt-certstrtonamew.md | 1432 ++--
 .../nf-wincrypt-certunregisterphysicalstore.md     |  322 +-
 .../nf-wincrypt-certunregistersystemstore.md       |  310 +-
 ...nf-wincrypt-certverifycertificatechainpolicy.md |   15 +-
 .../nf-wincrypt-certverifycrlrevocation.md         |  248 +-
 .../nf-wincrypt-certverifycrltimevalidity.md       |  202 +-
 .../wincrypt/nf-wincrypt-certverifyctlusage.md     |  464 +-
 .../wincrypt/nf-wincrypt-certverifyrevocation.md   |  604 +-
 ...wincrypt-certverifysubjectcertificatecontext.md |  368 +-
 .../wincrypt/nf-wincrypt-certverifytimevalidity.md |  206 +-
 .../nf-wincrypt-certverifyvaliditynesting.md       |  202 +-
 ...f-wincrypt-cryptacquirecertificateprivatekey.md |  746 +-
 .../wincrypt/nf-wincrypt-cryptacquirecontexta.md   | 1248 +--
 .../wincrypt/nf-wincrypt-cryptacquirecontextw.md   | 1248 +--
 .../wincrypt/nf-wincrypt-cryptbinarytostringa.md   |  590 +-
 .../wincrypt/nf-wincrypt-cryptbinarytostringw.md   |  590 +-
 .../wincrypt/nf-wincrypt-cryptcontextaddref.md     |  348 +-
 .../wincrypt/nf-wincrypt-cryptcreatehash.md        |  700 +-
 .../nf-wincrypt-cryptcreatekeyidentifierfromcsp.md |  300 +-
 .../wincrypt/nf-wincrypt-cryptdecodemessage.md     |  490 +-
 .../wincrypt/nf-wincrypt-cryptdecodeobject.md      |  528 +-
 .../wincrypt/nf-wincrypt-cryptdecodeobjectex.md    |  764 +-
 .../content/wincrypt/nf-wincrypt-cryptdecrypt.md   |  786 +-
 ...ncrypt-cryptdecryptandverifymessagesignature.md |  384 +-
 .../wincrypt/nf-wincrypt-cryptdecryptmessage.md    |  432 +-
 .../content/wincrypt/nf-wincrypt-cryptderivekey.md | 1068 +--
 .../wincrypt/nf-wincrypt-cryptdestroyhash.md       |  396 +-
 .../wincrypt/nf-wincrypt-cryptdestroykey.md        |  378 +-
 .../wincrypt/nf-wincrypt-cryptduplicatehash.md     |  568 +-
 .../wincrypt/nf-wincrypt-cryptduplicatekey.md      |  422 +-
 .../wincrypt/nf-wincrypt-cryptencodeobject.md      |  390 +-
 .../wincrypt/nf-wincrypt-cryptencodeobjectex.md    | 1028 +--
 .../content/wincrypt/nf-wincrypt-cryptencrypt.md   |  810 +-
 .../wincrypt/nf-wincrypt-cryptencryptmessage.md    |  344 +-
 ...nf-wincrypt-cryptenumkeyidentifierproperties.md |  326 +-
 .../wincrypt/nf-wincrypt-cryptenumoidfunction.md   |  244 +-
 .../wincrypt/nf-wincrypt-cryptenumoidinfo.md       |  248 +-
 .../wincrypt/nf-wincrypt-cryptenumprovidersa.md    |  564 +-
 .../wincrypt/nf-wincrypt-cryptenumprovidersw.md    |  564 +-
 .../nf-wincrypt-cryptenumprovidertypesa.md         |  550 +-
 .../nf-wincrypt-cryptenumprovidertypesw.md         |  550 +-
 .../content/wincrypt/nf-wincrypt-cryptexportkey.md | 1026 +--
 .../wincrypt/nf-wincrypt-cryptexportpkcs8.md       |  412 +-
 .../wincrypt/nf-wincrypt-cryptexportpkcs8ex.md     |  346 +-
 .../nf-wincrypt-cryptexportpublickeyinfo.md        |  330 +-
 .../nf-wincrypt-cryptexportpublickeyinfoex.md      |  422 +-
 ...-cryptexportpublickeyinfofrombcryptkeyhandle.md |  316 +-
 .../nf-wincrypt-cryptfindcertificatekeyprovinfo.md |  434 +-
 .../wincrypt/nf-wincrypt-cryptfindlocalizedname.md |  320 +-
 .../wincrypt/nf-wincrypt-cryptfindoidinfo.md       |  662 +-
 .../wincrypt/nf-wincrypt-cryptformatobject.md      |  728 +-
 .../nf-wincrypt-cryptfreeoidfunctionaddress.md     |  230 +-
 .../content/wincrypt/nf-wincrypt-cryptgenkey.md    | 1466 ++--
 .../content/wincrypt/nf-wincrypt-cryptgenrandom.md |  442 +-
 .../nf-wincrypt-cryptgetdefaultoiddlllist.md       |  278 +-
 ...f-wincrypt-cryptgetdefaultoidfunctionaddress.md |  256 +-
 .../nf-wincrypt-cryptgetdefaultprovidera.md        |  624 +-
 .../nf-wincrypt-cryptgetdefaultproviderw.md        |  624 +-
 .../wincrypt/nf-wincrypt-cryptgethashparam.md      |  564 +-
 .../nf-wincrypt-cryptgetkeyidentifierproperty.md   |  356 +-
 .../wincrypt/nf-wincrypt-cryptgetkeyparam.md       | 1150 +--
 .../nf-wincrypt-cryptgetmessagecertificates.md     |  334 +-
 .../nf-wincrypt-cryptgetmessagesignercount.md      |  260 +-
 .../wincrypt/nf-wincrypt-cryptgetobjecturl.md      |  722 +-
 .../nf-wincrypt-cryptgetoidfunctionaddress.md      |  306 +-
 .../nf-wincrypt-cryptgetoidfunctionvalue.md        |  388 +-
 .../wincrypt/nf-wincrypt-cryptgetprovparam.md      | 1950 ++---
 .../nf-wincrypt-cryptgettimevalidobject.md         |    3 +-
 .../wincrypt/nf-wincrypt-cryptgetuserkey.md        |  366 +-
 .../wincrypt/nf-wincrypt-crypthashcertificate.md   |  302 +-
 .../wincrypt/nf-wincrypt-crypthashcertificate2.md  |  266 +-
 .../content/wincrypt/nf-wincrypt-crypthashdata.md  |  560 +-
 .../wincrypt/nf-wincrypt-crypthashmessage.md       |  384 +-
 .../wincrypt/nf-wincrypt-crypthashpublickeyinfo.md |  370 +-
 .../wincrypt/nf-wincrypt-crypthashsessionkey.md    |  494 +-
 .../wincrypt/nf-wincrypt-crypthashtobesigned.md    |  378 +-
 .../content/wincrypt/nf-wincrypt-cryptimportkey.md |  866 +--
 .../wincrypt/nf-wincrypt-cryptimportpkcs8.md       |  378 +-
 .../nf-wincrypt-cryptimportpublickeyinfo.md        |  338 +-
 .../nf-wincrypt-cryptimportpublickeyinfoex.md      |  370 +-
 .../nf-wincrypt-cryptimportpublickeyinfoex2.md     |  384 +-
 .../nf-wincrypt-cryptinitoidfunctionset.md         |  176 +-
 .../nf-wincrypt-cryptinstalldefaultcontext.md      |    3 +-
 .../nf-wincrypt-cryptinstalloidfunctionaddress.md  |  244 +-
 .../content/wincrypt/nf-wincrypt-cryptmemalloc.md  |  174 +-
 .../content/wincrypt/nf-wincrypt-cryptmemfree.md   |  160 +-
 .../wincrypt/nf-wincrypt-cryptmemrealloc.md        |  184 +-
 .../nf-wincrypt-cryptmsgcalculateencodedlength.md  |  618 +-
 .../content/wincrypt/nf-wincrypt-cryptmsgclose.md  |  196 +-
 .../wincrypt/nf-wincrypt-cryptmsgcontrol.md        |    7 +-
 .../wincrypt/nf-wincrypt-cryptmsgcountersign.md    |  330 +-
 .../nf-wincrypt-cryptmsgcountersignencoded.md      |  412 +-
 .../wincrypt/nf-wincrypt-cryptmsgduplicate.md      |  214 +-
 .../nf-wincrypt-cryptmsgencodeandsignctl.md        |  322 +-
 .../nf-wincrypt-cryptmsggetandverifysigner.md      |  340 +-
 .../wincrypt/nf-wincrypt-cryptmsggetparam.md       | 1468 ++--
 .../wincrypt/nf-wincrypt-cryptmsgopentodecode.md   |  614 +-
 .../wincrypt/nf-wincrypt-cryptmsgopentoencode.md   |  824 +-
 .../wincrypt/nf-wincrypt-cryptmsgsignctl.md        |  296 +-
 .../content/wincrypt/nf-wincrypt-cryptmsgupdate.md |  496 +-
 ...ncrypt-cryptmsgverifycountersignatureencoded.md |  508 +-
 ...rypt-cryptmsgverifycountersignatureencodedex.md |  664 +-
 .../wincrypt/nf-wincrypt-cryptqueryobject.md       | 1622 ++--
 .../nf-wincrypt-cryptregisterdefaultoidfunction.md |  208 +-
 .../nf-wincrypt-cryptregisteroidfunction.md        |  264 +-
 .../wincrypt/nf-wincrypt-cryptregisteroidinfo.md   |  268 +-
 .../wincrypt/nf-wincrypt-cryptreleasecontext.md    |  376 +-
 .../nf-wincrypt-cryptretrieveobjectbyurla.md       |  912 +--
 .../nf-wincrypt-cryptretrieveobjectbyurlw.md       |  912 +--
 .../wincrypt/nf-wincrypt-cryptretrievetimestamp.md |  364 +-
 .../wincrypt/nf-wincrypt-cryptsethashparam.md      |  554 +-
 .../nf-wincrypt-cryptsetkeyidentifierproperty.md   |  336 +-
 .../wincrypt/nf-wincrypt-cryptsetkeyparam.md       | 1098 +--
 .../nf-wincrypt-cryptsetoidfunctionvalue.md        |  332 +-
 .../wincrypt/nf-wincrypt-cryptsetprovidera.md      |  346 +-
 .../wincrypt/nf-wincrypt-cryptsetproviderexa.md    |  390 +-
 .../wincrypt/nf-wincrypt-cryptsetproviderexw.md    |  390 +-
 .../wincrypt/nf-wincrypt-cryptsetproviderw.md      |  346 +-
 .../wincrypt/nf-wincrypt-cryptsetprovparam.md      |  862 +--
 .../nf-wincrypt-cryptsignandencodecertificate.md   |  624 +-
 .../nf-wincrypt-cryptsignandencryptmessage.md      |  344 +-
 .../wincrypt/nf-wincrypt-cryptsigncertificate.md   |  382 +-
 .../content/wincrypt/nf-wincrypt-cryptsignhasha.md |  884 +--
 .../content/wincrypt/nf-wincrypt-cryptsignhashw.md |  884 +--
 .../wincrypt/nf-wincrypt-cryptsignmessage.md       |  382 +-
 .../nf-wincrypt-cryptsignmessagewithkey.md         |  308 +-
 .../wincrypt/nf-wincrypt-cryptstringtobinarya.md   |  728 +-
 .../wincrypt/nf-wincrypt-cryptstringtobinaryw.md   |  728 +-
 .../nf-wincrypt-cryptuninstalldefaultcontext.md    |  166 +-
 ...f-wincrypt-cryptunregisterdefaultoidfunction.md |  196 +-
 .../nf-wincrypt-cryptunregisteroidfunction.md      |  202 +-
 .../wincrypt/nf-wincrypt-cryptunregisteroidinfo.md |  212 +-
 .../nf-wincrypt-cryptverifycertificatesignature.md |  402 +-
 ...f-wincrypt-cryptverifycertificatesignatureex.md |    7 +-
 .../nf-wincrypt-cryptverifydetachedmessagehash.md  |  384 +-
 ...wincrypt-cryptverifydetachedmessagesignature.md |  408 +-
 .../wincrypt/nf-wincrypt-cryptverifymessagehash.md |  384 +-
 .../nf-wincrypt-cryptverifymessagesignature.md     |  488 +-
 ...-wincrypt-cryptverifymessagesignaturewithkey.md |  382 +-
 .../wincrypt/nf-wincrypt-cryptverifysignaturea.md  |  630 +-
 .../wincrypt/nf-wincrypt-cryptverifysignaturew.md  |  630 +-
 .../nf-wincrypt-cryptverifytimestampsignature.md   |  274 +-
 .../content/wincrypt/nf-wincrypt-getencschannel.md |  158 +-
 .../wincrypt/nf-wincrypt-pfxexportcertstore.md     |  284 +-
 .../wincrypt/nf-wincrypt-pfxexportcertstoreex.md   |  388 +-
 .../wincrypt/nf-wincrypt-pfximportcertstore.md     |  582 +-
 .../content/wincrypt/nf-wincrypt-pfxispfxblob.md   |  166 +-
 .../wincrypt/nf-wincrypt-pfxverifypassword.md      |  180 +-
 ...pt-authenticode_extra_cert_chain_policy_para.md |  394 +-
 ...-authenticode_extra_cert_chain_policy_status.md |  136 +-
 ...authenticode_ts_extra_cert_chain_policy_para.md |  382 +-
 .../ns-wincrypt-cert_access_description.md         |  208 +-
 .../wincrypt/ns-wincrypt-cert_alt_name_entry.md    |  272 +-
 .../wincrypt/ns-wincrypt-cert_alt_name_info.md     |  172 +-
 .../ns-wincrypt-cert_authority_info_access.md      |  206 +-
 .../ns-wincrypt-cert_authority_key_id2_info.md     |  202 +-
 .../ns-wincrypt-cert_authority_key_id_info.md      |  186 +-
 .../ns-wincrypt-cert_basic_constraints2_info.md    |  158 +-
 .../ns-wincrypt-cert_basic_constraints_info.md     |  216 +-
 .../wincrypt/ns-wincrypt-cert_biometric_data.md    |  300 +-
 .../ns-wincrypt-cert_biometric_ext_info.md         |  174 +-
 .../wincrypt/ns-wincrypt-cert_chain_context.md     |  278 +-
 .../wincrypt/ns-wincrypt-cert_chain_element.md     |  224 +-
 .../ns-wincrypt-cert_chain_engine_config.md        |  530 +-
 .../ns-wincrypt-cert_chain_find_by_issuer_para.md  |  444 +-
 .../wincrypt/ns-wincrypt-cert_chain_para.md        |  360 +-
 .../wincrypt/ns-wincrypt-cert_chain_policy_para.md |  688 +-
 .../ns-wincrypt-cert_chain_policy_status.md        |    3 +-
 .../content/wincrypt/ns-wincrypt-cert_context.md   |  304 +-
 .../ns-wincrypt-cert_create_context_para.md        |  204 +-
 .../wincrypt/ns-wincrypt-cert_crl_context_pair.md  |  136 +-
 .../wincrypt/ns-wincrypt-cert_dh_parameters.md     |  136 +-
 .../wincrypt/ns-wincrypt-cert_dss_parameters.md    |  146 +-
 .../wincrypt/ns-wincrypt-cert_ecc_signature.md     |  156 +-
 .../content/wincrypt/ns-wincrypt-cert_extension.md |  228 +-
 .../wincrypt/ns-wincrypt-cert_extensions.md        |  158 +-
 .../wincrypt/ns-wincrypt-cert_general_subtree.md   |  160 +-
 .../wincrypt/ns-wincrypt-cert_hashed_url.md        |  184 +-
 .../content/wincrypt/ns-wincrypt-cert_id.md        |  246 +-
 .../content/wincrypt/ns-wincrypt-cert_info.md      |  432 +-
 .../ns-wincrypt-cert_issuer_serial_number.md       |  136 +-
 .../ns-wincrypt-cert_key_attributes_info.md        |  226 +-
 .../wincrypt/ns-wincrypt-cert_key_context.md       |  298 +-
 .../ns-wincrypt-cert_key_usage_restriction_info.md |  248 +-
 .../ns-wincrypt-cert_keygen_request_info.md        |  168 +-
 .../ns-wincrypt-cert_ldap_store_opened_para.md     |  158 +-
 .../wincrypt/ns-wincrypt-cert_logotype_audio.md    |  158 +-
 .../ns-wincrypt-cert_logotype_audio_info.md        |  270 +-
 .../wincrypt/ns-wincrypt-cert_logotype_data.md     |  178 +-
 .../wincrypt/ns-wincrypt-cert_logotype_details.md  |  176 +-
 .../wincrypt/ns-wincrypt-cert_logotype_ext_info.md |  214 +-
 .../wincrypt/ns-wincrypt-cert_logotype_image.md    |  158 +-
 .../ns-wincrypt-cert_logotype_image_info.md        |  360 +-
 .../wincrypt/ns-wincrypt-cert_logotype_info.md     |  234 +-
 .../ns-wincrypt-cert_logotype_reference.md         |  136 +-
 .../ns-wincrypt-cert_name_constraints_info.md      |  158 +-
 .../content/wincrypt/ns-wincrypt-cert_name_info.md |  178 +-
