 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentactivitylistw.md                                                              |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentcapsa.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentcapsw.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentgrouplista.md                                                                 |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentgrouplistw.md                                                                 |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentinfo.md                                                                       |  10 +--
 sdk-api-src/content/tapi/nf-tapi-linegetagentsessioninfo.md                                                                |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentsessionlist.md                                                                |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentstatusa.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetagentstatusw.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetapppriority.md                                                                     |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetappprioritya.md                                                                    |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetapppriorityw.md                                                                    |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcallinfo.md                                                                        |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcallinfoa.md                                                                       |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcallinfow.md                                                                       |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcallstatus.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetconfrelatedcalls.md                                                                |   2 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcountry.md                                                                         |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcountrya.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetcountryw.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetdevcaps.md                                                                         |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetdevcapsa.md                                                                        |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetdevcapsw.md                                                                        |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linegetdevconfig.md                                                                       |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetdevconfiga.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetdevconfigw.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetgrouplista.md                                                                      |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetgrouplistw.md                                                                      |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetid.md                                                                              |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetida.md                                                                             |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetidw.md                                                                             |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetlinedevstatus.md                                                                   |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetlinedevstatusa.md                                                                  |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetlinedevstatusw.md                                                                  |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetmessage.md                                                                         |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetnewcalls.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetproviderlist.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetproviderlista.md                                                                   |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetproviderlistw.md                                                                   |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetproxystatus.md                                                                     |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetqueueinfo.md                                                                       |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetqueuelista.md                                                                      |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetqueuelistw.md                                                                      |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linegetrequest.md                                                                         |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetrequesta.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegetrequestw.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegettranslatecaps.md                                                                   |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegettranslatecapsa.md                                                                  |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linegettranslatecapsw.md                                                                  |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linehandoff.md                                                                            |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linehandoffa.md                                                                           |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linehandoffw.md                                                                           |  12 +--
 sdk-api-src/content/tapi/nf-tapi-lineinitialize.md                                                                         |   4 +-
 sdk-api-src/content/tapi/nf-tapi-lineinitializeexa.md                                                                      |  24 ++---
 sdk-api-src/content/tapi/nf-tapi-lineinitializeexw.md                                                                      |  24 ++---
 sdk-api-src/content/tapi/nf-tapi-linemakecall.md                                                                           |  10 +--
 sdk-api-src/content/tapi/nf-tapi-linemakecalla.md                                                                          |  10 +--
 sdk-api-src/content/tapi/nf-tapi-linemakecallw.md                                                                          |  10 +--
 sdk-api-src/content/tapi/nf-tapi-linemonitormedia.md                                                                       |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linemonitortones.md                                                                       |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linenegotiateapiversion.md                                                                |   4 +-
 sdk-api-src/content/tapi/nf-tapi-lineopen.md                                                                               |  12 +--
 sdk-api-src/content/tapi/nf-tapi-lineopena.md                                                                              |  12 +--
 sdk-api-src/content/tapi/nf-tapi-lineopenw.md                                                                              |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linepark.md                                                                               |   6 +-
 sdk-api-src/content/tapi/nf-tapi-lineparka.md                                                                              |   6 +-
 sdk-api-src/content/tapi/nf-tapi-lineparkw.md                                                                              |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linepickup.md                                                                             |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linepickupa.md                                                                            |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linepickupw.md                                                                            |   8 +-
 sdk-api-src/content/tapi/nf-tapi-lineprepareaddtoconference.md                                                             |   8 +-
 sdk-api-src/content/tapi/nf-tapi-lineprepareaddtoconferencea.md                                                            |   8 +-
 sdk-api-src/content/tapi/nf-tapi-lineprepareaddtoconferencew.md                                                            |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linereleaseuseruserinfo.md                                                                |   6 +-
 sdk-api-src/content/tapi/nf-tapi-lineremovefromconference.md                                                               |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesenduseruserinfo.md                                                                   |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetagentgroup.md                                                                      |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linesetagentmeasurementperiod.md                                                          |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetagentsessionstate.md                                                               |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetagentstateex.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetapppriority.md                                                                     |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetappprioritya.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetapppriorityw.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetappspecific.md                                                                     |   8 +-
 sdk-api-src/content/tapi/nf-tapi-linesetcalldata.md                                                                        |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linesetcallparams.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetcalltreatment.md                                                                   |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetdevconfig.md                                                                       |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linesetdevconfiga.md                                                                      |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linesetdevconfigw.md                                                                      |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linesetmediacontrol.md                                                                    |  16 ++--
 sdk-api-src/content/tapi/nf-tapi-linesetmediamode.md                                                                       |   6 +-
 sdk-api-src/content/tapi/nf-tapi-linesetqueuemeasurementperiod.md                                                          |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetterminal.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetupconference.md                                                                    |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linesetupconferencea.md                                                                   |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linesetupconferencew.md                                                                   |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linesetuptransfer.md                                                                      |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetuptransfera.md                                                                     |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linesetuptransferw.md                                                                     |   4 +-
 sdk-api-src/content/tapi/nf-tapi-linetranslateaddress.md                                                                   |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linetranslateaddressa.md                                                                  |  12 +--
 sdk-api-src/content/tapi/nf-tapi-linetranslateaddressw.md                                                                  |  12 +--
 sdk-api-src/content/tapi/nf-tapi-phonegetbuttoninfo.md                                                                     |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetbuttoninfoa.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetbuttoninfow.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetdevcaps.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetdevcapsa.md                                                                       |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetdevcapsw.md                                                                       |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetdisplay.md                                                                        |   8 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetid.md                                                                             |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetida.md                                                                            |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetidw.md                                                                            |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetmessage.md                                                                        |   8 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetstatus.md                                                                         |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetstatusa.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetstatusmessages.md                                                                 |   2 +-
 sdk-api-src/content/tapi/nf-tapi-phonegetstatusw.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phoneinitialize.md                                                                        |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phoneinitializeexa.md                                                                     |  24 ++---
 sdk-api-src/content/tapi/nf-tapi-phoneinitializeexw.md                                                                     |  24 ++---
 sdk-api-src/content/tapi/nf-tapi-phonenegotiateapiversion.md                                                               |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonesetbuttoninfo.md                                                                     |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonesetbuttoninfoa.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonesetbuttoninfow.md                                                                    |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonesetdisplay.md                                                                        |   6 +-
 sdk-api-src/content/tapi/nf-tapi-phonesetring.md                                                                           |   4 +-
 sdk-api-src/content/tapi/nf-tapi-phonesetstatusmessages.md                                                                 |   2 +-
 sdk-api-src/content/tapi/nf-tapi-tapirequestmakecall.md                                                                    |   2 +-
 sdk-api-src/content/tapi/nf-tapi-tapirequestmakecalla.md                                                                   |   3 +-
 sdk-api-src/content/tapi/nf-tapi-tapirequestmakecallw.md                                                                   |  12 ++-
 sdk-api-src/content/tapi/ns-tapi-lineaddresscaps.md                                                                        |  28 +++---
 sdk-api-src/content/tapi/ns-tapi-lineaddressstatus.md                                                                      |   4 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentactivityentry.md                                                                 |   6 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentactivitylist.md                                                                  |   8 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentcaps.md                                                                          |  12 +--
 sdk-api-src/content/tapi/ns-tapi-lineagententry.md                                                                         |   4 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentgroupentry.md                                                                    |   4 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentgrouplist.md                                                                     |   8 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentlist.md                                                                          |   8 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentsessionentry.md                                                                  |   4 +-
 sdk-api-src/content/tapi/ns-tapi-lineagentstatus.md                                                                        |   6 +-
 sdk-api-src/content/tapi/ns-tapi-lineappinfo.md                                                                            |  12 +--
 sdk-api-src/content/tapi/ns-tapi-linecallinfo.md                                                                           |  18 ++--
 sdk-api-src/content/tapi/ns-tapi-linecallparams.md                                                                         |  22 ++---
 sdk-api-src/content/tapi/ns-tapi-linecallstatus.md                                                                         |   2 +-
 sdk-api-src/content/tapi/ns-tapi-linecalltreatmententry.md                                                                 |   6 +-
 sdk-api-src/content/tapi/ns-tapi-linecardentry.md                                                                          |  10 +--
 sdk-api-src/content/tapi/ns-tapi-linecountryentry.md                                                                       |   8 +-
 sdk-api-src/content/tapi/ns-tapi-linecountrylist.md                                                                        |   8 +-
 sdk-api-src/content/tapi/ns-tapi-linedevcaps.md                                                                            |  20 ++---
 sdk-api-src/content/tapi/ns-tapi-linedevstatus.md                                                                          |   8 +-
 sdk-api-src/content/tapi/ns-tapi-linedialparams.md                                                                         |   8 +-
 sdk-api-src/content/tapi/ns-tapi-lineforward.md                                                                            |   8 +-
 sdk-api-src/content/tapi/ns-tapi-lineforwardlist.md                                                                        |   6 +-
 sdk-api-src/content/tapi/ns-tapi-linelocationentry.md                                                                      |  18 ++--
 sdk-api-src/content/tapi/ns-tapi-linemediacontroldigit.md                                                                  |   4 +-
 sdk-api-src/content/tapi/ns-tapi-lineproviderentry.md                                                                      |   6 +-
 sdk-api-src/content/tapi/ns-tapi-lineproviderlist.md                                                                       |   8 +-
 sdk-api-src/content/tapi/ns-tapi-lineproxyrequest.md                                                                       |  40 ++++-----
 sdk-api-src/content/tapi/ns-tapi-linequeueentry.md                                                                         |   4 +-
 sdk-api-src/content/tapi/ns-tapi-linequeuelist.md                                                                          |   8 +-
 sdk-api-src/content/tapi/ns-tapi-linetermcaps.md                                                                           |   4 +-
 sdk-api-src/content/tapi/ns-tapi-linetranslatecaps.md                                                                      |  16 ++--
 sdk-api-src/content/tapi3if/ne-tapi3if-address_capability.md                                                               |   4 +-
 sdk-api-src/content/tapi3if/ne-tapi3if-address_capability_string.md                                                        |  16 ++--
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress-get_donotdisturb.md                                                       |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress-get_messagewaiting.md                                                     |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress-get_serviceprovidername.md                                                |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress-put_donotdisturb.md                                                       |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress-put_messagewaiting.md                                                     |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress2-enumeratephones.md                                                       |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddress2-get_phones.md                                                            |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslation-enumeratecallingcards.md                                       |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslation-enumeratelocations.md                                          |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslation-get_callingcards.md                                            |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslation-get_locations.md                                               |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslationinfo-get_currentcountrycode.md                                  |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslationinfo-get_destinationcountrycode.md                              |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslationinfo-get_dialablestring.md                                      |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslationinfo-get_displayablestring.md                                   |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itaddresstranslationinfo-get_translationresults.md                                  |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itcallinfo-get_callstate.md                                                         |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itcallinfo-get_privilege.md                                                         |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlegacycallmediacontrol-setmediatype.md                                            |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_cancelcallwaitingcode.md                                         |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_citycode.md                                                      |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_countrycode.md                                                   |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_countryid.md                                                     |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_localaccesscode.md                                               |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_locationname.md                                                  |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_longdistanceaccesscode.md                                        |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_options.md                                                       |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_permanentlocationid.md                                           |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_preferredcardid.md                                               |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itlocationinfo-get_tollprefixlist.md                                                |   4 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itphone-enumerateaddresses.md                                                       |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itphone-get_addresses.md                                                            |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itphone-get_phonecapsbuffer.md                                                      |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itphone-get_phonecapslong.md                                                        |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itphone-get_phonecapsstring.md                                                      |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-itphone-getphonecapsbuffer.md                                                       |   2 +-
 sdk-api-src/content/tapi3if/nf-tapi3if-ittonedetectionevent-get_appspecific.md                                             |   4 +-
 sdk-api-src/content/tapi3if/nn-tapi3if-itcallinfo.md                                                                       |   4 +-
 sdk-api-src/content/tapi3if/nn-tapi3if-itcallingcard.md                                                                    |   8 +-
 sdk-api-src/content/tapi3if/nn-tapi3if-itlocationinfo.md                                                                   |   4 +-
 sdk-api-src/content/tapi3if/ns-tapi3if-tapi_customtone.md                                                                  |   2 +-
 sdk-api-src/content/tapi3if/ns-tapi3if-tapi_detecttone.md                                                                  |   2 +-
 sdk-api-src/content/thrdbase/nf-thrdbase-cthreadbase-beginread.md                                                          |   2 +-
 sdk-api-src/content/thrdbase/nf-thrdbase-cthreadbase-beginwrite.md                                                         |   2 +-
 sdk-api-src/content/thrdbase/nf-thrdbase-cthreadbase-endread.md                                                            |   2 +-
 sdk-api-src/content/thrdbase/nf-thrdbase-cthreadbase-endwrite.md                                                           |   2 +-
 sdk-api-src/content/thrdbase/nf-thrdbase-cthreadbase-onfinalrelease.md                                                     |   2 +-
 sdk-api-src/content/thrdbase/nl-thrdbase-cthreadbase.md                                                                    |   2 +-
 sdk-api-src/content/timeapi/nf-timeapi-timegetdevcaps.md                                                                   |   4 +-
 sdk-api-src/content/tom/nf-tom-itextrange2-getinlineobject.md                                                              | 196 ++++++++++++++++++++--------------------
 ...ngactivity-setrelatedactivityid(constguid_).md => nf-traceloggingactivity-traceloggingactivity-setrelatedactivityid.md} |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineaccept.md                                                                        |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineaddtoconference.md                                                               |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineanswer.md                                                                        |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineclose.md                                                                         |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineclosecall.md                                                                     |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineclosemspinstance.md                                                              |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linecompletecall.md                                                                  |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineconditionalmediadetection.md                                                     |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineconfigdialog.md                                                                  |  12 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_lineconfigdialogedit.md                                                              |  10 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_linecreatemspinstance.md                                                             |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linedrop.md                                                                          |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineforward.md                                                                       |  10 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_linegatherdigits.md                                                                  |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegeneratedigits.md                                                                |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegeneratetone.md                                                                  |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetaddresscaps.md                                                                |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetaddressstatus.md                                                              |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetcalladdressid.md                                                              |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetcallhubtracking.md                                                            |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetcallids.md                                                                    |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetcallinfo.md                                                                   |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetcallstatus.md                                                                 |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetdevcaps.md                                                                    |  14 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetdevconfig.md                                                                  |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetextensionid.md                                                                |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetid.md                                                                         |  10 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_linegetlinedevstatus.md                                                              |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linemakecall.md                                                                      |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linemonitordigits.md                                                                 |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linemonitormedia.md                                                                  |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linemonitortones.md                                                                  |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linemspidentify.md                                                                   |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linepark.md                                                                          |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linepickup.md                                                                        |  14 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_lineprepareaddtoconference.md                                                        |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linereleaseuseruserinfo.md                                                           |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_lineremovefromconference.md                                                          |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesenduseruserinfo.md                                                              |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetappspecific.md                                                                |  10 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetcalldata.md                                                                   |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetcallhubtracking.md                                                            |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetcallparams.md                                                                 |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetcallqualityofservice.md                                                       |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetcalltreatment.md                                                              |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetdefaultmediadetection.md                                                      |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetdevconfig.md                                                                  |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetmediacontrol.md                                                               |  20 ++---
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetmediamode.md                                                                  |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetterminal.md                                                                   |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetupconference.md                                                               |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_linesetuptransfer.md                                                                 |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phoneconfigdialog.md                                                                 |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetbuttoninfo.md                                                                |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetdata.md                                                                      |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetdevcaps.md                                                                   |  10 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetdisplay.md                                                                   |  10 +--
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetextensionid.md                                                               |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetgain.md                                                                      |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegethookswitch.md                                                                |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetid.md                                                                        |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetlamp.md                                                                      |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetring.md                                                                      |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetstatus.md                                                                    |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonegetvolume.md                                                                    |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesetbuttoninfo.md                                                                |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesetdata.md                                                                      |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesetdisplay.md                                                                   |   6 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesetgain.md                                                                      |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesethookswitch.md                                                                |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesetring.md                                                                      |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_phonesetvolume.md                                                                    |   2 +-
 sdk-api-src/content/tspi/nf-tspi-tspi_providerfreedialoginstance.md                                                        |   4 +-
 sdk-api-src/content/tspi/nf-tspi-tuispi_lineconfigdialog.md                                                                |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tuispi_lineconfigdialogedit.md                                                            |   8 +-
 sdk-api-src/content/tspi/nf-tspi-tuispi_phoneconfigdialog.md                                                               |   2 +-
 sdk-api-src/content/uiautomationcore/nf-uiautomationcore-itextprovider-rangefromchild.md                                   |  14 +--
 sdk-api-src/content/uiautomationcore/nf-uiautomationcore-itextrangeprovider-getchildren.md                                 |  20 ++---
 sdk-api-src/content/uiautomationcore/nf-uiautomationcore-itextrangeprovider-getenclosingelement.md                         |  14 +--
 sdk-api-src/content/unknwn/nf-unknwn-iclassfactory-createinstance.md                                                       |   2 +-
 sdk-api-src/content/unknwn/nf-unknwn-iunknown-addref.md                                                                    |   2 +-
 sdk-api-src/content/unknwn/nf-unknwn-iunknown-queryinterface(q_).md                                                        |   2 +-
 sdk-api-src/content/unknwn/nf-unknwn-iunknown-release.md                                                                   |   2 +-
