 sdk-api-src/content/_ad/index.md                   |   1 +
 .../nf-webservices-wsgetheapproperty.md            |   5 +-
 .../nf-webservices-wsgetlistenerproperty.md        |   5 +-
 .../nf-webservices-wsgetmappedheader.md            |   5 +-
 .../nf-webservices-wsgetmessageproperty.md         |  19 +-
 .../nf-webservices-wsgetmetadataendpoints.md       |  19 +-
 .../nf-webservices-wsgetmetadataproperty.md        |  19 +-
 ...services-wsgetmissingmetadatadocumentaddress.md |  19 +-
 .../nf-webservices-wsgetnamespacefromprefix.md     |  19 +-
 ...nf-webservices-wsgetoperationcontextproperty.md |  19 +-
 .../nf-webservices-wsgetpolicyalternativecount.md  |  19 +-
 .../nf-webservices-wsgetpolicyproperty.md          |  19 +-
 .../nf-webservices-wsgetprefixfromnamespace.md     |  19 +-
 .../webservices/nf-webservices-wsgetreadernode.md  |   5 +-
 .../nf-webservices-wsgetreaderposition.md          |   5 +-
 .../nf-webservices-wsgetreaderproperty.md          |   5 +-
 .../nf-webservices-wsgetsecuritycontextproperty.md |  19 +-
 .../nf-webservices-wsgetsecuritytokenproperty.md   |  19 +-
 .../nf-webservices-wsgetservicehostproperty.md     |  19 +-
 .../nf-webservices-wsgetserviceproxyproperty.md    |  19 +-
 .../nf-webservices-wsgetwriterposition.md          |   5 +-
 .../nf-webservices-wsgetwriterproperty.md          |  19 +-
 .../nf-webservices-wsgetxmlattribute.md            |  19 +-
 .../nf-webservices-wsinitializemessage.md          |  19 +-
 .../nf-webservices-wsmarkheaderasunderstood.md     |   5 +-
 .../nf-webservices-wsmatchpolicyalternative.md     |   5 +-
 .../webservices/nf-webservices-wsmovereader.md     |  19 +-
 .../webservices/nf-webservices-wsmovewriter.md     |  19 +-
 .../webservices/nf-webservices-wsoffsetof.md       |  19 +-
 .../webservices/nf-webservices-wsopenchannel.md    |  19 +-
 .../webservices/nf-webservices-wsopenlistener.md   |  19 +-
 .../nf-webservices-wsopenservicehost.md            |  19 +-
 .../nf-webservices-wsopenserviceproxy.md           |  19 +-
 .../webservices/nf-webservices-wspullbytes.md      |  19 +-
 .../webservices/nf-webservices-wspushbytes.md      |  19 +-
 .../webservices/nf-webservices-wsreadarray.md      |  19 +-
 .../webservices/nf-webservices-wsreadattribute.md  |  19 +-
 .../webservices/nf-webservices-wsreadbody.md       |   5 +-
 .../webservices/nf-webservices-wsreadbytes.md      |  19 +-
 .../webservices/nf-webservices-wsreadchars.md      |  19 +-
 .../webservices/nf-webservices-wsreadcharsutf8.md  |  19 +-
 .../webservices/nf-webservices-wsreadelement.md    |  19 +-
 .../nf-webservices-wsreadendattribute.md           |  19 +-
 .../webservices/nf-webservices-wsreadendelement.md |   5 +-
 ...f-webservices-wsreadendpointaddressextension.md |   5 +-
 .../nf-webservices-wsreadenvelopeend.md            |  19 +-
 .../nf-webservices-wsreadenvelopestart.md          |  19 +-
 .../webservices/nf-webservices-wsreadmessageend.md |  19 +-
 .../nf-webservices-wsreadmessagestart.md           |  19 +-
 .../webservices/nf-webservices-wsreadmetadata.md   |   5 +-
 .../webservices/nf-webservices-wsreadnode.md       |   5 +-
 .../nf-webservices-wsreadqualifiedname.md          |  19 +-
 .../nf-webservices-wsreadstartattribute.md         |  19 +-
 .../nf-webservices-wsreadstartelement.md           |  19 +-
 .../nf-webservices-wsreadtostartelement.md         |   5 +-
 .../webservices/nf-webservices-wsreadtype.md       |  19 +-
 .../webservices/nf-webservices-wsreadvalue.md      |  19 +-
 .../webservices/nf-webservices-wsreadxmlbuffer.md  |  19 +-
 .../nf-webservices-wsreadxmlbufferfrombytes.md     |   5 +-
 .../webservices/nf-webservices-wsreceivemessage.md |   5 +-
 .../nf-webservices-wsregisteroperationforcancel.md |  19 +-
 .../nf-webservices-wsremovecustomheader.md         |   5 +-
 .../webservices/nf-webservices-wsremoveheader.md   |  19 +-
 .../nf-webservices-wsremovemappedheader.md         |  19 +-
 .../webservices/nf-webservices-wsremovenode.md     |  19 +-
 .../webservices/nf-webservices-wsrequestreply.md   |   5 +-
 .../nf-webservices-wsrequestsecuritytoken.md       |   5 +-
 .../webservices/nf-webservices-wsresetchannel.md   |  19 +-
 .../webservices/nf-webservices-wsreseterror.md     |  19 +-
 .../webservices/nf-webservices-wsresetheap.md      |  19 +-
 .../webservices/nf-webservices-wsresetlistener.md  |  19 +-
 .../webservices/nf-webservices-wsresetmessage.md   |  19 +-
 .../webservices/nf-webservices-wsresetmetadata.md  |  19 +-
 .../nf-webservices-wsresetservicehost.md           |  19 +-
 .../nf-webservices-wsresetserviceproxy.md          |  19 +-
 .../nf-webservices-wsrevokesecuritycontext.md      |  19 +-
 .../nf-webservices-wssendfaultmessageforerror.md   |   5 +-
 .../webservices/nf-webservices-wssendmessage.md    |   5 +-
 .../nf-webservices-wssendreplymessage.md           |   5 +-
 .../nf-webservices-wssetchannelproperty.md         |  19 +-
 .../nf-webservices-wsseterrorproperty.md           |  19 +-
 .../nf-webservices-wssetfaulterrordetail.md        |   5 +-
 .../nf-webservices-wssetfaulterrorproperty.md      |  19 +-
 .../webservices/nf-webservices-wssetheader.md      |  19 +-
 .../webservices/nf-webservices-wssetinput.md       |   5 +-
 .../nf-webservices-wssetinputtobuffer.md           |   5 +-
 .../nf-webservices-wssetlistenerproperty.md        |  19 +-
 .../nf-webservices-wssetmessageproperty.md         |  19 +-
 .../webservices/nf-webservices-wssetoutput.md      |   5 +-
 .../nf-webservices-wssetoutputtobuffer.md          |  19 +-
 .../nf-webservices-wssetreaderposition.md          |   5 +-
 .../nf-webservices-wssetwriterposition.md          |   5 +-
 .../nf-webservices-wsshutdownsessionchannel.md     |  19 +-
 .../webservices/nf-webservices-wsskipnode.md       |  19 +-
 ...nf-webservices-wsstartreadercanonicalization.md |  19 +-
 ...nf-webservices-wsstartwritercanonicalization.md |  19 +-
 .../nf-webservices-wstrimxmlwhitespace.md          |  19 +-
 .../nf-webservices-wsverifyxmlncname.md            |  19 +-
 .../webservices/nf-webservices-wswritearray.md     |  19 +-
 .../webservices/nf-webservices-wswriteattribute.md |  19 +-
 .../webservices/nf-webservices-wswritebody.md      |   5 +-
 .../webservices/nf-webservices-wswritebytes.md     |  19 +-
 .../webservices/nf-webservices-wswritechars.md     |  19 +-
 .../webservices/nf-webservices-wswritecharsutf8.md |  19 +-
 .../webservices/nf-webservices-wswriteelement.md   |  19 +-
 .../nf-webservices-wswriteendattribute.md          |  19 +-
 .../webservices/nf-webservices-wswriteendcdata.md  |  19 +-
 .../nf-webservices-wswriteendelement.md            |  19 +-
 .../nf-webservices-wswriteendstartelement.md       |  19 +-
 .../nf-webservices-wswriteenvelopeend.md           |  19 +-
 .../nf-webservices-wswriteenvelopestart.md         |  19 +-
 .../nf-webservices-wswritemessageend.md            |  19 +-
 .../nf-webservices-wswritemessagestart.md          |  19 +-
 .../webservices/nf-webservices-wswritenode.md      |  19 +-
 .../nf-webservices-wswritequalifiedname.md         |  19 +-
 .../nf-webservices-wswritestartattribute.md        |  19 +-
 .../nf-webservices-wswritestartcdata.md            |  19 +-
 .../nf-webservices-wswritestartelement.md          |  19 +-
 .../webservices/nf-webservices-wswritetext.md      |   5 +-
 .../webservices/nf-webservices-wswritetype.md      |  19 +-
 .../webservices/nf-webservices-wswritevalue.md     |  19 +-
 .../webservices/nf-webservices-wswritexmlbuffer.md |  19 +-
 .../nf-webservices-wswritexmlbuffertobytes.md      |   5 +-
 .../nf-webservices-wswritexmlnsattribute.md        |  19 +-
 .../nf-webservices-wsxmlstringequals.md            |   5 +-
 .../webservices/ns-webservices-ws_any_attribute.md |   5 +-
 .../ns-webservices-ws_any_attributes.md            |  19 +-
 .../webservices/ns-webservices-ws_async_context.md |  19 +-
 .../ns-webservices-ws_async_operation.md           |  19 +-
 .../webservices/ns-webservices-ws_async_state.md   |  19 +-
 .../ns-webservices-ws_attribute_description.md     |  19 +-
 .../ns-webservices-ws_bool_description.md          |  19 +-
 .../webservices/ns-webservices-ws_buffers.md       |   5 +-
 .../ns-webservices-ws_byte_array_description.md    |  19 +-
 .../content/webservices/ns-webservices-ws_bytes.md |  19 +-
 .../ns-webservices-ws_bytes_description.md         |  19 +-
 .../webservices/ns-webservices-ws_call_property.md |  19 +-
 ...vices-ws_capi_asymmetric_security_key_handle.md |   5 +-
 .../ns-webservices-ws_cert_credential.md           |  19 +-
 .../ns-webservices-ws_cert_endpoint_identity.md    |  19 +-
 ...-ws_cert_message_security_binding_constraint.md |  19 +-
 ...ebservices-ws_cert_signed_saml_authenticator.md |  19 +-
 ...s-ws_certificate_validation_callback_context.md |  19 +-
 .../ns-webservices-ws_channel_decoder.md           |  19 +-
 .../ns-webservices-ws_channel_encoder.md           |  19 +-
 .../ns-webservices-ws_channel_properties.md        |   5 +-
 .../ns-webservices-ws_channel_property.md          |  19 +-
 ...s-webservices-ws_channel_property_constraint.md |  19 +-
 .../ns-webservices-ws_char_array_description.md    |  19 +-
 .../ns-webservices-ws_contract_description.md      |  19 +-
 .../ns-webservices-ws_custom_cert_credential.md    |  19 +-
 .../ns-webservices-ws_custom_channel_callbacks.md  |  19 +-
 .../ns-webservices-ws_custom_http_proxy.md         |  19 +-
 .../ns-webservices-ws_custom_listener_callbacks.md |  19 +-
 .../ns-webservices-ws_custom_type_description.md   |  19 +-
 .../webservices/ns-webservices-ws_datetime.md      |  19 +-
 .../ns-webservices-ws_datetime_description.md      |   5 +-
 .../ns-webservices-ws_decimal_description.md       |  19 +-
 .../webservices/ns-webservices-ws_default_value.md |   5 +-
 ...s_default_windows_integrated_auth_credential.md |  19 +-
 ...services-ws_disallowed_user_agent_substrings.md |  19 +-
 .../ns-webservices-ws_dns_endpoint_identity.md     |  19 +-
 .../ns-webservices-ws_double_description.md        |  19 +-
 .../webservices/ns-webservices-ws_duration.md      |  19 +-
 .../ns-webservices-ws_duration_description.md      |   5 +-
 .../ns-webservices-ws_element_description.md       |  19 +-
 .../ns-webservices-ws_endpoint_address.md          |  19 +-
 ...-webservices-ws_endpoint_address_description.md |   5 +-
 .../ns-webservices-ws_endpoint_identity.md         |  19 +-
 .../ns-webservices-ws_endpoint_policy_extension.md |  19 +-
 .../ns-webservices-ws_enum_description.md          |  19 +-
 .../webservices/ns-webservices-ws_enum_value.md    |   5 +-
 .../ns-webservices-ws_error_property.md            |  19 +-
 .../content/webservices/ns-webservices-ws_fault.md |  19 +-
 .../webservices/ns-webservices-ws_fault_code.md    |  19 +-
 .../ns-webservices-ws_fault_description.md         |   5 +-
 .../ns-webservices-ws_fault_detail_description.md  |  19 +-
 .../webservices/ns-webservices-ws_fault_reason.md  |  19 +-
 .../ns-webservices-ws_field_description.md         |  19 +-
 .../ns-webservices-ws_float_description.md         |  19 +-
 .../ns-webservices-ws_guid_description.md          |  19 +-
 .../ns-webservices-ws_heap_properties.md           |   5 +-
 .../webservices/ns-webservices-ws_heap_property.md |  19 +-
 .../webservices/ns-webservices-ws_host_names.md    |  19 +-
 .../ns-webservices-ws_http_binding_template.md     |  19 +-
 ...ervices-ws_http_header_auth_binding_template.md |  19 +-
 ...vices-ws_http_header_auth_policy_description.md |  19 +-
 ...ervices-ws_http_header_auth_security_binding.md |   5 +-
 ...http_header_auth_security_binding_constraint.md |   5 +-
 ...der_auth_security_binding_policy_description.md |  19 +-
 ...s_http_header_auth_security_binding_template.md |   5 +-
 .../ns-webservices-ws_http_header_mapping.md       |   5 +-
 .../ns-webservices-ws_http_message_mapping.md      |   5 +-
 .../ns-webservices-ws_http_policy_description.md   |  19 +-
 ...ebservices-ws_http_redirect_callback_context.md |  19 +-
 .../ns-webservices-ws_http_ssl_binding_template.md |  19 +-
 ...ces-ws_http_ssl_header_auth_binding_template.md |  19 +-
 ...s-ws_http_ssl_header_auth_policy_description.md |  19 +-
 ...-ws_http_ssl_kerberos_apreq_binding_template.md |  19 +-
 ...s_http_ssl_kerberos_apreq_policy_description.md |  19 +-
 ...eros_apreq_security_context_binding_template.md |  19 +-
 ...os_apreq_security_context_policy_description.md |  19 +-
 ...s-webservices-ws_http_ssl_policy_description.md |  19 +-
 ...rvices-ws_http_ssl_username_binding_template.md |  19 +-
 ...ices-ws_http_ssl_username_policy_description.md |  19 +-
 ...l_username_security_context_binding_template.md |  19 +-
 ...username_security_context_policy_description.md |  19 +-
 .../webservices/ns-webservices-ws_http_url.md      |   5 +-
 .../webservices/ns-webservices-ws_https_url.md     |   5 +-
 .../ns-webservices-ws_int16_description.md         |  19 +-
 .../ns-webservices-ws_int32_description.md         |  19 +-
 .../ns-webservices-ws_int64_description.md         |  19 +-
 .../ns-webservices-ws_int8_description.md          |  19 +-
 ...ed_token_message_security_binding_constraint.md |  19 +-
 .../webservices/ns-webservices-ws_item_range.md    |   5 +-
 ...s-ws_kerberos_apreq_message_security_binding.md |   5 +-
 ...os_apreq_message_security_binding_constraint.md |   5 +-
 ..._message_security_binding_policy_description.md |  19 +-
 ...eros_apreq_message_security_binding_template.md |   5 +-
 .../ns-webservices-ws_listener_properties.md       |   5 +-
 .../ns-webservices-ws_listener_property.md         |  19 +-
 .../ns-webservices-ws_message_description.md       |  19 +-
 .../ns-webservices-ws_message_properties.md        |   5 +-
 .../ns-webservices-ws_message_property.md          |  19 +-
 .../ns-webservices-ws_metadata_endpoint.md         |  19 +-
 .../ns-webservices-ws_metadata_endpoints.md        |  19 +-
 .../ns-webservices-ws_metadata_property.md         |  19 +-
 ...ws_namedpipe_sspi_transport_security_binding.md |   5 +-
 ...ces-ws_ncrypt_asymmetric_security_key_handle.md |   5 +-
 .../webservices/ns-webservices-ws_netpipe_url.md   |   5 +-
 .../webservices/ns-webservices-ws_nettcp_url.md    |   5 +-
 ...ws_opaque_windows_integrated_auth_credential.md |  19 +-
 .../ns-webservices-ws_operation_description.md     |  19 +-
 .../ns-webservices-ws_parameter_description.md     |  19 +-
 .../ns-webservices-ws_policy_constraints.md        |  19 +-
 .../ns-webservices-ws_policy_extension.md          |  19 +-
 .../ns-webservices-ws_policy_properties.md         |   5 +-
 .../ns-webservices-ws_policy_property.md           |  19 +-
 ...ebservices-ws_proxy_message_callback_context.md |  19 +-
 .../ns-webservices-ws_proxy_property.md            |  19 +-
 ...ervices-ws_raw_symmetric_security_key_handle.md |  19 +-
 ...bservices-ws_request_security_token_property.md |  19 +-
 ...s_request_security_token_property_constraint.md |  19 +-
 .../ns-webservices-ws_rsa_endpoint_identity.md     |  19 +-
 .../ns-webservices-ws_saml_authenticator.md        |  19 +-
 ...webservices-ws_saml_message_security_binding.md |   5 +-
 ...s-webservices-ws_security_algorithm_property.md |  19 +-
 .../ns-webservices-ws_security_algorithm_suite.md  |  19 +-
 .../ns-webservices-ws_security_binding.md          |   5 +-
 ...s-webservices-ws_security_binding_constraint.md |  19 +-
 ...s-webservices-ws_security_binding_properties.md |  19 +-
 .../ns-webservices-ws_security_binding_property.md |  19 +-
 ...ices-ws_security_binding_property_constraint.md |  19 +-
 .../ns-webservices-ws_security_constraints.md      |   5 +-
 ...ws_security_context_message_security_binding.md |   5 +-
 ..._context_message_security_binding_constraint.md |   5 +-
 ..._message_security_binding_policy_description.md |  19 +-
 ...ty_context_message_security_binding_template.md |   5 +-
 .../ns-webservices-ws_security_context_property.md |  19 +-
 ..._context_security_binding_policy_description.md |  19 +-
 ...s_security_context_security_binding_template.md |   5 +-
 .../ns-webservices-ws_security_description.md      |   5 +-
 .../ns-webservices-ws_security_key_handle.md       |  19 +-
 .../ns-webservices-ws_security_properties.md       |  19 +-
 .../ns-webservices-ws_security_property.md         |  19 +-
 ...-webservices-ws_security_property_constraint.md |  19 +-
 .../ns-webservices-ws_service_contract.md          |   5 +-
 .../ns-webservices-ws_service_endpoint.md          |  19 +-
 .../ns-webservices-ws_service_endpoint_metadata.md |  19 +-
 .../ns-webservices-ws_service_endpoint_property.md |  19 +-
 .../ns-webservices-ws_service_metadata.md          |  19 +-
 .../ns-webservices-ws_service_metadata_document.md |   5 +-
 .../ns-webservices-ws_service_property.md          |  19 +-
 ...services-ws_service_property_accept_callback.md |  19 +-
 ...bservices-ws_service_property_close_callback.md |  19 +-
 ...s-webservices-ws_service_security_identities.md |  19 +-
 .../webservices/ns-webservices-ws_soapudp_url.md   |   5 +-
 .../ns-webservices-ws_spn_endpoint_identity.md     |  19 +-
 ...ebservices-ws_ssl_transport_security_binding.md |  19 +-
 ...ws_ssl_transport_security_binding_constraint.md |   5 +-
 ...ransport_security_binding_policy_description.md |  19 +-
 ...s-ws_ssl_transport_security_binding_template.md |   5 +-
 ...ransport_security_binding_policy_description.md |  19 +-
 .../webservices/ns-webservices-ws_string.md        |  19 +-
 .../ns-webservices-ws_string_description.md        |  19 +-
 ...ns-webservices-ws_string_username_credential.md |  19 +-
 ...ws_string_windows_integrated_auth_credential.md |  19 +-
 .../ns-webservices-ws_struct_description.md        |   5 +-
 ...-webservices-ws_subject_name_cert_credential.md |  19 +-
 .../ns-webservices-ws_tcp_binding_template.md      |  19 +-
 .../ns-webservices-ws_tcp_policy_description.md    |  19 +-
 .../ns-webservices-ws_tcp_sspi_binding_template.md |  19 +-
 ...-ws_tcp_sspi_kerberos_apreq_binding_template.md |  19 +-
 ...s_tcp_sspi_kerberos_apreq_policy_description.md |  19 +-
 ...eros_apreq_security_context_binding_template.md |  19 +-
 ...os_apreq_security_context_policy_description.md |  19 +-
 ...s-webservices-ws_tcp_sspi_policy_description.md |  19 +-
 ...vices-ws_tcp_sspi_transport_security_binding.md |   5 +-
 ...p_sspi_transport_security_binding_constraint.md |   5 +-
 ...tcp_sspi_transport_security_binding_template.md |   5 +-
 ...rvices-ws_tcp_sspi_username_binding_template.md |  19 +-
 ...ices-ws_tcp_sspi_username_policy_description.md |  19 +-
 ...i_username_security_context_binding_template.md |  19 +-
 ...username_security_context_policy_description.md |  19 +-
 ...ns-webservices-ws_thumbprint_cert_credential.md |  19 +-
 .../webservices/ns-webservices-ws_timespan.md      |  19 +-
 .../ns-webservices-ws_timespan_description.md      |  19 +-
 .../ns-webservices-ws_uint16_description.md        |  19 +-
 .../ns-webservices-ws_uint32_description.md        |  19 +-
 .../ns-webservices-ws_uint64_description.md        |  19 +-
 .../ns-webservices-ws_uint8_description.md         |  19 +-
 .../ns-webservices-ws_union_description.md         |   5 +-
 .../ns-webservices-ws_union_field_description.md   |   5 +-
 .../webservices/ns-webservices-ws_unique_id.md     |  19 +-
 .../ns-webservices-ws_unique_id_description.md     |  19 +-
 .../ns-webservices-ws_unknown_endpoint_identity.md |  19 +-
 .../ns-webservices-ws_upn_endpoint_identity.md     |  19 +-
 .../content/webservices/ns-webservices-ws_url.md   |  19 +-
 .../ns-webservices-ws_username_credential.md       |   5 +-
 ...ervices-ws_username_message_security_binding.md |   5 +-
 ...username_message_security_binding_constraint.md |   5 +-
 ..._message_security_binding_policy_description.md |  19 +-
 ...s_username_message_security_binding_template.md |   5 +-
 .../ns-webservices-ws_utf8_array_description.md    |  19 +-
 .../ns-webservices-ws_void_description.md          |   5 +-
 ...rvices-ws_windows_integrated_auth_credential.md |  19 +-
 .../ns-webservices-ws_wsz_description.md           |  19 +-
 .../webservices/ns-webservices-ws_xml_attribute.md |   5 +-
 .../ns-webservices-ws_xml_base64_text.md           |   5 +-
 .../webservices/ns-webservices-ws_xml_bool_text.md |   5 +-
 .../ns-webservices-ws_xml_buffer_property.md       |  19 +-
 ...s-ws_xml_canonicalization_inclusive_prefixes.md |  19 +-
 ...webservices-ws_xml_canonicalization_property.md |  19 +-
 .../ns-webservices-ws_xml_comment_node.md          |   5 +-
 .../ns-webservices-ws_xml_datetime_text.md         |   5 +-
 .../ns-webservices-ws_xml_decimal_text.md          |   5 +-
 .../ns-webservices-ws_xml_dictionary.md            |  19 +-
 .../ns-webservices-ws_xml_double_text.md           |   5 +-
 .../ns-webservices-ws_xml_element_node.md          |   5 +-
 .../ns-webservices-ws_xml_float_text.md            |   5 +-
 .../webservices/ns-webservices-ws_xml_guid_text.md |   5 +-
 .../ns-webservices-ws_xml_int32_text.md            |   5 +-
 .../ns-webservices-ws_xml_int64_text.md            |   5 +-
 .../webservices/ns-webservices-ws_xml_list_text.md |   5 +-
 .../webservices/ns-webservices-ws_xml_node.md      |  19 +-
 .../ns-webservices-ws_xml_node_position.md         |  19 +-
 .../webservices/ns-webservices-ws_xml_qname.md     |  19 +-
 .../ns-webservices-ws_xml_qname_description.md     |  19 +-
 .../ns-webservices-ws_xml_qname_text.md            |   5 +-
 ...ns-webservices-ws_xml_reader_binary_encoding.md |   5 +-
 .../ns-webservices-ws_xml_reader_buffer_input.md   |   5 +-
 .../ns-webservices-ws_xml_reader_encoding.md       |  19 +-
 .../ns-webservices-ws_xml_reader_input.md          |  19 +-
 .../ns-webservices-ws_xml_reader_mtom_encoding.md  |   5 +-
 .../ns-webservices-ws_xml_reader_properties.md     |   5 +-
 .../ns-webservices-ws_xml_reader_property.md       |  19 +-
 .../ns-webservices-ws_xml_reader_raw_encoding.md   |   5 +-
 .../ns-webservices-ws_xml_reader_stream_input.md   |   5 +-
 .../ns-webservices-ws_xml_reader_text_encoding.md  |   5 +-
 ...s-webservices-ws_xml_security_token_property.md |  19 +-
 .../webservices/ns-webservices-ws_xml_string.md    |   5 +-
 .../ns-webservices-ws_xml_string_description.md    |  19 +-
 .../webservices/ns-webservices-ws_xml_text.md      |  19 +-
 .../webservices/ns-webservices-ws_xml_text_node.md |   5 +-
 .../ns-webservices-ws_xml_timespan_text.md         |   5 +-
 ...rvices-ws_xml_token_message_security_binding.md |   5 +-
 .../ns-webservices-ws_xml_uint64_text.md           |   5 +-
 .../ns-webservices-ws_xml_unique_id_text.md        |   5 +-
 .../ns-webservices-ws_xml_utf16_text.md            |   5 +-
 .../webservices/ns-webservices-ws_xml_utf8_text.md |   5 +-
 ...ns-webservices-ws_xml_writer_binary_encoding.md |   5 +-
 .../ns-webservices-ws_xml_writer_buffer_output.md  |   5 +-
 .../ns-webservices-ws_xml_writer_encoding.md       |  19 +-
 .../ns-webservices-ws_xml_writer_mtom_encoding.md  |   5 +-
 .../ns-webservices-ws_xml_writer_output.md         |  19 +-
 .../ns-webservices-ws_xml_writer_properties.md     |   5 +-
 .../ns-webservices-ws_xml_writer_property.md       |  19 +-
 .../ns-webservices-ws_xml_writer_raw_encoding.md   |   5 +-
 .../ns-webservices-ws_xml_writer_stream_output.md  |   5 +-
 .../ns-webservices-ws_xml_writer_text_encoding.md  |   5 +-
 sdk-api-src/content/websocket/index.md             |   1 +
 .../websocket/ne-websocket-web_socket_action.md    |   5 +-
 .../ne-websocket-web_socket_action_queue.md        |   5 +-
 .../ne-websocket-web_socket_buffer_type.md         |  19 +-
 .../ne-websocket-web_socket_close_status.md        |   5 +-
 .../ne-websocket-web_socket_property_type.md       |   5 +-
 .../websocket/nf-websocket-websocketaborthandle.md |  19 +-
 .../nf-websocket-websocketbeginclienthandshake.md  |   5 +-
 .../nf-websocket-websocketbeginserverhandshake.md  |   5 +-
 .../nf-websocket-websocketcompleteaction.md        |   5 +-
 .../nf-websocket-websocketcreateclienthandle.md    |   5 +-
 .../nf-websocket-websocketcreateserverhandle.md    |   5 +-
 .../nf-websocket-websocketdeletehandle.md          |  19 +-
 .../nf-websocket-websocketendclienthandshake.md    |   5 +-
 .../nf-websocket-websocketendserverhandshake.md    |  19 +-
 .../websocket/nf-websocket-websocketgetaction.md   |   5 +-
 .../nf-websocket-websocketgetglobalproperty.md     |   5 +-
 .../websocket/nf-websocket-websocketreceive.md     |   5 +-
 .../websocket/nf-websocket-websocketsend.md        |   5 +-
 .../websocket/ns-websocket-web_socket_buffer.md    |   5 +-
 .../ns-websocket-web_socket_http_header.md         |  21 +-
 .../websocket/ns-websocket-web_socket_property.md  |   5 +-
 sdk-api-src/content/werapi/index.md                |   1 +
 ...pi-pfn_wer_runtime_exception_debugger_launch.md |   5 +-
 .../nc-werapi-pfn_wer_runtime_exception_event.md   |   5 +-
 ...pi-pfn_wer_runtime_exception_event_signature.md |   5 +-
 .../werapi/nf-werapi-weraddexcludedapplication.md  |  19 +-
 .../content/werapi/nf-werapi-werfreestring.md      |  23 +-
 .../content/werapi/nf-werapi-wergetflags.md        |  23 +-
 .../nf-werapi-werregisteradditionalprocess.md      |  23 +-
 .../werapi/nf-werapi-werregisterapplocaldump.md    |  23 +-
 .../werapi/nf-werapi-werregistercustommetadata.md  |  23 +-
 .../nf-werapi-werregisterexcludedmemoryblock.md    |  23 +-
 .../content/werapi/nf-werapi-werregisterfile.md    |  23 +-
 .../werapi/nf-werapi-werregistermemoryblock.md     |  23 +-
 .../nf-werapi-werregisterruntimeexceptionmodule.md |  23 +-
 .../nf-werapi-werremoveexcludedapplication.md      |  19 +-
 .../content/werapi/nf-werapi-werreportadddump.md   |  14 +-
 .../content/werapi/nf-werapi-werreportaddfile.md   |  25 +-
 .../werapi/nf-werapi-werreportclosehandle.md       |  25 +-
 .../content/werapi/nf-werapi-werreportcreate.md    |   5 +-
 .../werapi/nf-werapi-werreportsetparameter.md      |  25 +-
 .../werapi/nf-werapi-werreportsetuioption.md       |  19 +-
 .../content/werapi/nf-werapi-werreportsubmit.md    |  25 +-
 .../content/werapi/nf-werapi-wersetflags.md        |  23 +-
 .../content/werapi/nf-werapi-werstoreclose.md      |  23 +-
 .../werapi/nf-werapi-werstoregetfirstreportkey.md  |  23 +-
 .../werapi/nf-werapi-werstoregetnextreportkey.md   |  23 +-
 .../content/werapi/nf-werapi-werstoreopen.md       |  23 +-
 .../nf-werapi-werstorequeryreportmetadatav2.md     |   5 +-
 .../nf-werapi-werunregisteradditionalprocess.md    |  23 +-
 .../werapi/nf-werapi-werunregisterapplocaldump.md  |  23 +-
 .../nf-werapi-werunregistercustommetadata.md       |  23 +-
 .../nf-werapi-werunregisterexcludedmemoryblock.md  |  23 +-
 .../content/werapi/nf-werapi-werunregisterfile.md  |  23 +-
 .../werapi/nf-werapi-werunregistermemoryblock.md   |  23 +-
 ...f-werapi-werunregisterruntimeexceptionmodule.md |  23 +-
 .../werapi/ns-werapi-wer_dump_custom_options.md    |   5 +-
 .../werapi/ns-werapi-wer_exception_information.md  |   5 +-
 .../werapi/ns-werapi-wer_report_information.md     |  21 +-
 .../werapi/ns-werapi-wer_report_metadata_v2.md     |  21 +-
 .../ns-werapi-wer_runtime_exception_information.md |   5 +-
 sdk-api-src/content/wia_xp/index.md                |   1 +
 .../wia_xp/nf-wia_xp-ienumwia_dev_caps-clone.md    |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_caps-getcount.md |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_caps-next.md     |   5 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_caps-reset.md    |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_caps-skip.md     |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_info-clone.md    |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_info-getcount.md |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_info-next.md     |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_info-reset.md    |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_dev_info-skip.md     |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_format_info-clone.md |  21 +-
 .../nf-wia_xp-ienumwia_format_info-getcount.md     |  21 +-
 .../wia_xp/nf-wia_xp-ienumwia_format_info-next.md  |   5 +-
 .../wia_xp/nf-wia_xp-ienumwia_format_info-reset.md |   5 +-
 .../wia_xp/nf-wia_xp-ienumwia_format_info-skip.md  |  21 +-
 .../content/wia_xp/nf-wia_xp-ienumwiaitem-clone.md |  21 +-
 .../wia_xp/nf-wia_xp-ienumwiaitem-getcount.md      |  21 +-
 .../content/wia_xp/nf-wia_xp-ienumwiaitem-next.md  |  21 +-
